#hydra_sim.dat for 10 species, 1 area (Georges Bank) for simulation, May 2013
#note that species 9 and 10 have changed from ms3am test model
# ##########################################################################
# This run has obs_temp(1,Nareas,1,Nyrs) set at a constant equal to the mean.
# Recruitment stochasticity turned on with predefined variances ( recsigma(1,Nareas,1,Nspecies)) for each species
# Survey data stochasticity with non zero variances  surv_sigma(1,Nareas,1,Nspecies,ssig_phase).
# Variances listed in the *.pin file
###############################################################################

#  init_int debug;                          //Debugger switch, 0 off, other above
 3
 
#  init_int Nyrs  												//number of years
 53

#  init_int Nspecies											//number of species
 10

#  init_int Nsizebins											//number of size bins
 5

#  init_int Nareas												//number of areas
 1

#  init_int Nfleets												//number of fleets
 3

#  init_int Nages												//number of age classes
# 15 

#  init_number wtconv     //multiply by weight in grams to desired units for biomass, catch
# millions of fish * wt in g = metric tons B
 1.
 
#//read in length bin sizes, weight at length parameters from .dat file
#species are based on pars from LeMANS model, see LeMANSpars_fortesting.xlsx and other lit values
#1: spinydog
#2: winterskate
#3: Aherring
#4: Acod
#5: haddock
#6: yellowtailfl
#7: winterfl
#8: Amackerel
#9: silverhake
#10: goosefish

#  init_matrix binwidth(1,Nspecies,1,Nsizebins) 					//length bin width in cm
 20     20	20	20	30
 20	20	20	20	40
 5	5	5	5	20
 20	20	20	40	50
 10	10	20	20	20
 10	10	10	10	20
 10	10	10	10	10
 10	10	10	10	10
 10	10	10	10	30
 20	20	20	30	40

#  //init_3darray binwidth(1,Nareas,1,Nspecies,1,Nsizebins) 		//length bin width in cm, area specific

#  init_vector lenwt_a(1,Nspecies)								//weight = lenwt_a * length ^ lenwt_b
 0.003 0.004 0.01 0.009 0.01 0.008 0.011 0.007 0.007 0.02

#  init_vector lenwt_b(1,Nspecies)								//weight = lenwt_a * length ^ lenwt_b
 3.122 3.317 2.99 3.052 3.068 3.129 3.138 3.319 3.05 2.897

#  //init_matrix lenwt_a(1,Nareas,1,Nspecies) 					//weight = lenwt_a * length ^ lenwt_b, area specific
#  //init_matrix lenwt_b(1,Nareas,1,Nspecies) 					//weight = lenwt_a * length ^ lenwt_b, area specific

#//read in covariate information from .dat file
#  init_int Nrecruitment_cov  									//number of recruitment covariates
 1

#  init_int Nmaturity_cov  										//number of maturity covariates
 1
 
#  init_int Ngrowth_cov  										//number of growth covariates
 1 

#  init_matrix recruitment_cov(1,Nrecruitment_cov,1,Nyrs)		//time series of recruitment covariates
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0

#  init_matrix maturity_cov(1,Nmaturity_cov,1,Nyrs)				//time series of maturity covariates
 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 
#  init_matrix growth_cov(1,Ngrowth_cov,1,Nyrs)					//time series of growth covariates
# 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
  8.0 8.0 8.0 8.0 8.0 8.0 8.0 8.0 8.0 8.0 8.0 8.0 8.0 8.0 8.0 9.1611 8.0724 8.9277 8.5853 8.7196 8.4143 9.2862 9.1195 9.6151 9.0835 8.1635 8.4771 8.2231 8.8848 8.7333 8.1252 8.4243 9.3494 9.5417 8.2806 8.7779 9.014 9.8138 9.2278 9.21 9.9467 8.6597 7.9774 8.3691 9.162 8.3644 8.8738 8.9778 9.2916 9.2916 9.2916 9.2916 9.2916 
 
#  //init_3darray recruitment_cov(1,Nareas,1,Nrecruitment_cov,1,Nyrs)  //time series of recruitment covariates, area specific
#  //init_3darray maturity_cov(1,Nareas,1,Nmaturity_cov,1,Nyrs)  //time series of maturity covariates, area specific
#  //init_3darray growth_cov(1,Nareas,1,Ngrowth_cov,1,Nyrs)   	//time series of growth covariates, area specific
 
#//read in survey and catch observations from .dat file
#  init_3darray obs_survey_biomass(1,Nareas,1,Nspecies,1,Nyrs)  	//spring or fall? units needed
#surveybio.area1 THESE ARE FROM ATLANTIS AND SHOULD NOT BE USED IN FITTING: REPLACE WITH SURVEY DATA
 3.23E+05	3.19E+05  3.23E+05	3.19E+05	3.14E+05	3.11E+05	3.13E+05	3.22E+05	3.36E+05	3.56E+05	3.92E+05	4.20E+05	4.53E+05	4.90E+05	526790.4511	564224.1819	603763.1846	644112.1309	685405.0426	717264.437	744810.2684	767269.7318	789731.1329	979954.8372	985479.7632	1000515.39	1023820.644	1049917.425	1078689.475	1224782.882	1201531.237	1187721.183	1173335.965	1164290.95	1156423.711	1203591.62	1187939.493	1174918.714	1164941.359	1200004.681	1189195.422	1184021.859	1294204.862	1256708.157	1225214.335	1195731.486	1168301.268	1144856.825	1123438.211	1104724.898	1093997.021	1076095.912	1134127.98
 9.41E+06	1.23E+07	9.41E+06	1.23E+07	1.45E+07	1.63E+07	1.75E+07	1.87E+07	1.99E+07	2.04E+07	2.11E+07	2.19E+07	2.18E+07	2.22E+07	22389484.64	21541868.79	21308407.29	21106745.51	19753412.52	19068476.03	18336451.86	16946254.55	16085421.76	15539140.69	14373546.52	13589341.82	12868604.76	12205122.25	11590939.66	11095728.29	10650485.21	10228070.52	9914450.771	9593714.214	9226765.459	8993661.686	8695970.038	8469437.076	8215500.63	8037542.722	7923579.623	7859274.16	7793980.251	7766567.353	7730183.132	7673258.065	7680214.841	7663712.502	7639406.148	7647605.541	7695455.734	7708465.565	7723009.839
 2.99E+06	2.60E+06	2.99E+06	2.60E+06	2.14E+06	1.70E+06	1.32E+06	1.02E+06	7.97E+05	6.69E+05	5.42E+05	4.74E+05	4.49E+05	4.94E+05	397879.1304	340716.2376	668887.0067	1043678.761	1353107.697	1528923.948	1662839.113	2168901.571	2146757.576	2110259.217	2066905.624	1997122.391	1918926.596	1844719.955	1774274.858	1854537.106	1770558.237	1704440.713	2202171.471	2420113.423	2192195.592	2768020.319	2431448.968	2208835.034	1989203.981	2273224.524	2071026.551	1827409.665	2549296.709	2640433.293	2173768.218	1805002.122	1732532.5	1456583.104	1298397.594	1354090.011	1218542.647	1132961.528	1077122.363
 2.78E+06	2.76E+06 .78E+06	2.76E+06	2.83E+06	3.12E+06	3.60E+06	3.79E+06	3.67E+06	3.55E+06	3.39E+06	3.22E+06	3.07E+06	2.91E+06	2737093.239	2562230.292	2422916.681	2248162.082	2076421.787	1934455.033	1809640.639	1682423.136	1565607.065	1472716.507	1384334.903	1304268.332	1208027.313	1118064.936	1049797.21	1021879.48	996187.0565	969111.1091	964196.5441	951633.7046	933072.8176	923235.353	902985.3448	898395.8245	904571.6742	922382.4579	951800.3942	991600.3143	1033636.653	1077381.561	1094595.04	1123754.607	1158401.041	1212525.154	1254172.55	1280904.006	1297075.675	1323815.465	1340320.514
 1.56E+07	8.45E+06 1.56E+07	8.45E+06	6.88E+06	5.92E+06	5.22E+06	4.62E+06	4.18E+06	3.78E+06	3.46E+06	3.20E+06	2.97E+06	2.77E+06	2562865.865	2366401.154	2194211.941	2006930.446	1841819.638	1685845.274	1519315.666	1346066.252	1166658.314	1020225.763	855224.0936	720173.1192	582471.6408	472304.2216	430130.0256	411155.5352	389327.8552	370041.5408	342710.1672	323673.312	301050.4808	287829.1432	267124.0296	258782.7376	259546.7064	276478.7496	302874.6512	346545.6024	394847.14	433622.4544	482953.0112	538099.0856	594398.9088	654471.8024	713936.6392	745711.5048	788509.3488	842049.5296	878392.6168
 4.91E+06	3.57E+06	 4.91E+06	3.57E+06	3.70E+06	3.51E+06	3.19E+06	3.04E+06	2.90E+06	2.76E+06	2.59E+06	2.51E+06	2.36E+06	2.23E+06	2043972.691	1943792.262	1792332.27	1659130.24	1499836.28	1336590.934	1220177.382	1099276.746	974208.4785	864464.1207	751584.2098	664304.7629	575998.152	517228.6477	521243.9249	540774.7838	529957.6171	507232.2293	506323.0172	511517.8128	487396.6615	468755.3561	469841.496	470524.6337	492237.6016	526443.6352	565947.6723	611201.8616	636001.2359	647349.1859	663803.4676	689059.9053	716930.9422	742295.5024	768397.2617	790945.7218	803183.2252	833482.1041	845360.8373
 1363490	1422230.513 1363490	1422230.513	1279323.126	1176870.487	1082473.348	1030758.899	944591.7848	897859.5285	826456.2842	765167.4087	703410.8561	648700.8199	580096.8205	517803.0529	458068.556	414293.7095	377658.0967	322050.884	303428.3376	295897.7824	277219.3328	243318.881	231144.2788	226624.3094	210239.2501	195689.4483	217203.957	226427.9669	195858.5211	203399.9842	199169.0748	201838.7882	196143.4905	219414.1743	197286.0951	204249.4385	198415.0648	208915.3013	221993.8974	232466.8641	228546.8303	252680.6033	240331.4744	243872.4579	248249.2608	244715.0947	252139.2978	251893.8696	252676.5128	256330.666	262387.2886
 2.14E+06	2.66E+06 2.14E+06	2.66E+06	2.08E+06	2.58E+06	2.83E+06	2.07E+06	1.52E+06	1.62E+06	1.54E+06	1.41E+06	1.31E+06	8.13E+05	516919.3752	436598.2114	669578.0949	1056394.152	1002190.669	905406.5194	1099483.41	1970538.619	2853338.45	2443469.084	3450339.652	2777447.163	2400255.884	2072301.839	2785817.557	2444118.714	2015734.9	2787888.252	2100936.835	1829818.983	2535466.488	3130151.247	2542633.785	3428029.998	3328807.6	4009914.487	3149511.923	3955657.58	2982027.114	3021793.431	3511015.926	2637640.001	3380942.525	3960918.726	4553936.672	5237088.609	5793643.948	6420934.137	4921421.97
 5000000	5264460 5000000	5264460	5027540	4480820	3926235	3448180	3041910	2667910	2452015	2097655	1796295	1544535	1298900	1030890	1465390	1955675	2325605	2452155	2443455	2379600	2237180	2093985	1851325	1644920	1433840	1264085	1167880	1107045	1068050	1035855	1021370	1004030	980235	981910	967180	986035	989970	1051535	1112725	1179575	1248480	1314330	1415845	1477605	1519510	1621495	1702530	1769795	1794900	1838910	1904070	
 500000	533187	 500000	533187	627923	758534.5	843375.5	854665	862953	874340.5	877886.5	883578.5	877285.5	885015.5	871092	870090.5	875358	889216	884812	885856	872234.5	880019	870902	865407	864961	866824	851914.5	844535.5	825003.5	824347	820541.5	819458.5	809473.5	820131	816845.5	814717.5	809854.5	812368.5	804822	812431.5	809281.5	804658	805165	813186	803146	804741	796595	798917	795012.5	808069	796351	804116	790638	

#  init_3darray obs_catch_biomass(1,Nareas,1,Nspecies,1,Nyrs)  	//landings or total? units needed
#catchbio.area1 THESE ARE FROM ATLANTIS AND SHOULD NOT BE USED IN FITTING: REPLACE WITH CATCH DATA
# 363.824892	363.824892 363.824892	363.824892	382.0608	369.609312	434.650342	404.802091	450.566416	472.467964	520.459738	589.589142	708.996843	786.789388	881.68898	1052.626906	1153.955351	1279.376586	1446.390128	1602.715646	1706.199087	1799.847877	1881.877068	1971.083124	2335.856982	2373.187851	2373.67593	2501.811177	2536.654581	2700.265872	2944.788202	2932.593331	2795.158663	2789.849312	2868.751753	2733.927839	2861.045969	2885.672581	2971.119066	2939.512169	2873.086025	2905.894216	2770.502569	3222.897295	3693.113805	4137.173402	4343.883877	4059.635763	3797.976417	3870.888711	3822.219538	3678.592599	3957.652699
# 2156.874322	2156.874322	 2156.874322	2156.874322	2272.003253	2415.833696	2629.43825	2948.815341	3353.625087	3775.140742	4190.782413	4678.782429	5148.328403	5571.321296	6130.085719	6646.950817	7046.42605	7586.049784	8037.678573	8124.433277	8341.251436	8465.632309	8379.306243	8412.472643	8625.777806	8478.539303	8545.408525	8437.061073	7837.077191	7460.661301	7225.890161	7001.064275	6764.884472	6620.307344	6497.67423	6273.593057	6166.368561	5901.33526	5642.917144	5349.545304	5077.573406	4844.899418	4718.18571	4612.314957	4489.552791	4382.615367	4249.175539	4194.105363	4149.393142	4109.60484	4049.194176	3994.530852	3982.556577
# 127813.9486	127813.948 127813.9486	127813.9486	125055.9532	122711.0045	121424.1062	119429.8206	118440.1533	117389.1326	117154.871	116547.3783	116246.0029	116077.4401	115916.9728	115677.6947	2587.668835	4321.472548	6650.07637	8049.681526	8463.878452	8581.114097	10627.9142	12251.23825	14365.99973	16860.18755	18093.35101	19331.24534	18014.58476	17904.84183	19099.8844	17161.45462	18268.06186	25190.58124	30951.10211	34516.3664	46409.93042	47500.12605	53171.48826	51524.88932	65926.93167	68600.92126	71773.22641	105211.6717	116699.2557	116302.5315	102456.4758	104221.4569	90076.08341	78181.99301	86471.90274	76484.70893	72211.03172
# 18274.08293	18274.08293 18274.08293	18274.08293	16233.31661	16035.8668	17678.85459	20754.88398	22900.17044	23588.3308	24132.22165	24478.0192	24556.0409	24517.34315	24719.28412	24656.06943	25068.98678	25190.93777	24582.74765	23437.80409	22278.48457	20894.02825	19797.54775	18973.66046	18312.36838	17872.82155	17369.14565	16454.36813	14738.5362	13876.08114	13529.97021	12987.84636	12940.88042	12840.58319	12691.85901	12615.64759	12406.54809	12088.81281	11817.74492	11649.58794	11655.36256	11782.84257	12212.08782	12723.62869	12778.69381	12958.04731	13115.51943	13560.16453	14138.97492	14556.30495	14636.32932	14710.99704	14864.08371
# 57204.66779	57204.66779 57204.66779	57204.66779	26538.51635	17264.20909	12950.62122	10401.10608	8909.764151	7915.84538	7174.492376	6635.567976	6269.407799	5952.467739	5965.415684	5759.254318	5639.000694	5567.978332	5208.691047	4948.746164	4759.333171	4530.118249	4321.534378	3741.355734	3465.503747	2933.474909	2562.873489	2180.363583	1637.657655	1427.834374	1350.791004	1333.490657	1298.077726	1186.271604	1121.175936	1035.711349	1058.651847	956.63708	946.46886	878.179165	950.965488	995.427605	1129.736274	1322.89059	1426.689313	1554.101992	1710.018202	1844.280007	1963.606451	2257.046919	2349.413724	2324.441512	2534.084883
# 16396.74322	16396.74322 16396.74322	16396.74322	11549.89665	10693.82624	9798.840323	9382.985102	9423.335391	9524.498552	9612.473195	9963.205541	10178.34585	10266.31966	10030.99859	10073.22103	10131.93948	10287.11012	10230.98802	9559.618447	9188.284559	8983.130748	8426.924454	8063.326942	7193.963866	6760.694313	5993.300417	5480.495865	4378.227024	4439.054249	4926.933678	4870.829922	4245.618788	4382.619534	4902.819829	4329.492983	4234.026558	4312.225644	4041.22957	4192.087308	4328.279682	4601.666101	5220.91672	5492.578185	5509.479443	5538.426589	5680.829881	5758.039972	5862.054922	6202.514201	6215.979678	6257.546286	6512.225175
# 25738.90968	25738.90968 25738.90968	25738.90968	16639.98453	12581.18831	10765.80422	9647.62981	9227.089097	8620.759111	8341.778858	8004.526191	7693.121595	7379.765268	7158.241096	6883.083952	6606.661132	6185.002687	5822.95512	5876.490978	5498.513114	5292.321175	5318.595937	5492.279015	5301.626586	5188.255262	5240.165735	5263.277984	4920.447042	4967.699133	5380.382307	5072.700712	5135.337982	5079.963865	5141.242628	4821.765513	5218.490294	5004.974558	5118.976866	4991.899261	4935.595449	4938.470678	5056.540205	4783.427735	5073.888972	4970.553813	4941.276457	5038.852033	4916.25964	5000.651662	4977.042495	4970.16832	4916.244921
# 96777.48112	96777.48112 96777.48112	96777.48112	91408.31801	102420.9818	116100.1628	116024.6844	115336.3134	115201.1353	115125.0763	115373.8654	115211.5875	114838.8655	104894.4512	82880.40577	381.269985	449.683016	646.80251	667.073399	553.007979	700.544535	1382.481519	1845.27429	1915.592961	3491.648998	2926.065151	2909.531517	2547.250643	3457.516528	2681.599852	2203.698928	3332.79702	2621.427072	3034.489549	4724.386179	7313.633782	5750.239213	9988.4697	11025.06806	15364.96053	14373.86526	19629.31775	14218.21027	19792.39233	26234.76943	21320.0571	23413.33499	31482.36505	33365.7955	38882.38259	39616.94626	46583.64463
# 21059.02225	19979.16371 21059.02225	19979.16371	19098.45079	16832.71942	15267.6022	15369.56729	16405.53135	14531.64141	14245.15593	13952.61901	14848.28896	16188.22731	14585.49071	12118.44504	15370.60976	17459.95959	19258.4095	17496.24462	21005.60185	21101.05224	17690.86478	15934.06119	13635.00977	12539.22703	11747.38305	10804.49329	11878.39116	13001.58392	13615.00904	14532.12787	11582.94383	14762.42784	12687.20576	10304.4316	11089.6213	10726.47557	10216.32066	11200.24517	10335.74661	10251.13521	10713.29855	11894.10875	12486.88164	12625.28138	12907.68321	13128.35105	13390.97644	13159.05275	12881.29069	12893.74119	347.027351
